Обновление конфигурации из хранилища успешно завершено
ОбщаяКартинка.Информация: Имя не уникально!
Обработка структуры базы данных...

Сбор служебной информации...
Новый объект: Перечисление.КатегорииСтажа
Новый объект: Перечисление.КатегорииСтатистическогоНаблюдения
Новый объект: Перечисление.КатегорииСтатистическогоНаблюдения57Т
Новый объект: Перечисление.КатегорииУдержаний
Новый объект: Перечисление.КлассификаторВоинскихЗваний
Новый объект: Перечисление.КлассыУсловийТрудаПоРезультатамСпециальнойОценки
Новый объект: Перечисление.КодировкаФайловОбменаПоЗарплатномуПроекту
Новый объект: Перечисление.КоличествоНалоговДляСверкиИОН
Новый объект: Перечисление.КомпенсацияУдержаниеОтпускаПриУвольнении
Новый объект: Перечисление.КомпонентыПакетаSCORM
Новый объект: Перечисление.МестоПроживанияПолучателяПенсии
Новый объект: Перечисление.МетодВыбораПопыткиПрохожденияЭлектронногоТеста
Новый объект: Перечисление.МетодыНачисленияРезервовОтпусков
Новый объект: Перечисление.МетодыРасчетаРезультатаТестовогоВопроса
Новый объект: Перечисление.МодельРаботыСКлючами
Новый объект: Перечисление.НазначениеНабораПерсоналаНаВакансию
Новый объект: Перечисление.НазначениеПрочихДоходовФизическихЛиц
Новый объект: Перечисление.НазначенияКадровогоРезерва
Новый объект: Перечисление.НазначенияПоказателейРасчетаЗарплаты
Новый объект: Перечисление.НазначенияЭлектронныхТестов
Новый объект: Перечисление.НаправленияДокументаПоТребованиюФНС
Новый объект: Перечисление.НаправленияЭД
Новый объект: Перечисление.НастройкиЗаписейРабочегоКалендаря
Новый объект: Перечисление.НастройкиРабочегоКалендаря
Новый объект: Перечисление.НДФЛСтавки
Новый объект: Перечисление.НДФЛСтавкиНалогообложенияРезидента
Новый объект: Перечисление.НормативныеДокументыОснованийКадровыхПриказов
Новый объект: Перечисление.ОбработчикиДрайверовПодключаемогоОборудования
Новый объект: Перечисление.ОперацииАдминистрированияПрофилейБезопасности
Новый объект: Перечисление.ОснованияДляДоначисленияСтраховыхВзносов
Новый объект: Перечисление.ОснованияДляПредставленияСправок2НДФЛ
Новый объект: Перечисление.ОснованияПрекращенияПособийПоУходу
Новый объект: Перечисление.ОснованияФинансированияПособияФедеральнымБюджетом
Новый объект: Перечисление.ОсобенностиИсчисленияНДФЛ
Новый объект: Перечисление.ОтветыНаВопросыОПенсии
Новый объект: Перечисление.ОтношениеКВоинскойОбязанности
Новый объект: Перечисление.ОтношениеКВоинскомуУчету
Новый объект: Перечисление.ОтношениеКЕНВДЗатратНаЗарплату
Новый объект: Перечисление.ОтношениеКОсобойЗоне
Новый объект: Перечисление.ОтображениеВариантовТестовыхВопросов
Новый объект: Перечисление.ОтображениеВремениЭлементов
Новый объект: Перечисление.ОчередностьВзысканияУдержаний
Новый объект: Перечисление.ПараметрыПодключенияК1СОтчетности
Новый объект: Перечисление.ПеременныеТерминовЭлектронногоКурса
Новый объект: Перечисление.ПеременныеТестовыхВопросов
Новый объект: Перечисление.ПереченьПособийСоциальногоСтрахования
Новый объект: Перечисление.ПериодичностиРасписанийРассылокОтчетов
Новый объект: Перечисление.Периодичность
Новый объект: Перечисление.ПериодичностьНачисления
Новый объект: Перечисление.ПериодичностьПериодовДействия
Новый объект: Перечисление.ПериодОтображенияРабочегоКалендаря
Новый объект: Перечисление.ПериодОчисткиФайлов
Новый объект: Перечисление.ПериодыВводаДанныхОВремени
Новый объект: Перечисление.ПериодыРасчетаБазовыхНачислений
Новый объект: Перечисление.ПолучательСтимулирующихВыплатФСС
Новый объект: Перечисление.ПолФизическогоЛица
Новый объект: Перечисление.ПоляШаблоновМагнитныхКарт
Новый объект: Перечисление.ПорядкиОкругленияОтчетности
Новый объект: Перечисление.ПорядокНачисленияСеверныхНадбавок
Новый объект: Перечисление.ПорядокОпределенияМесяцаДоходаВВидеОплатыТруда
Новый объект: Перечисление.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка
Новый объект: Перечисление.ПорядокОтветовНаЗапросыУведомленийОПрочтении
Новый объект: Перечисление.ПорядокРасчетаСреднегоЗаработкаОбщий
Новый объект: Перечисление.ПорядокРасчетаСреднегоЗаработкаФСС
Новый объект: Перечисление.ПорядокРасчетаСтоимостиЕдиницыВремениОплатыТруда
Новый объект: Перечисление.ПорядокФормированияИндивидуальныхСведенийУчетаВремени
Новый объект: Перечисление.ПорядокФормированияСправкиОДоходахФизическогоЛица
Новый объект: Перечисление.ПособияНазначаемыеФСС
Новый объект: Перечисление.ПостановкаНаУчетВРанниеСрокиБеременности
Новый объект: Перечисление.ПраваПользователяПриложения
Новый объект: Перечисление.ПравилаОкончанияПовторения
Новый объект: Перечисление.ПравилаОкругленияПриРасчетеЗарплаты
Новый объект: Перечисление.ПредопределенныеДанныеSCORM
Новый объект: Перечисление.ПредставлениеТарифовИНадбавок
Новый объект: Перечисление.ПризнакиАгента
Новый объект: Перечисление.ПризнакиПредметаРасчета
Новый объект: Перечисление.ПризнакиСпособаРасчета
Новый объект: Перечисление.ПриказОписиИсходящихДокументов
Новый объект: Перечисление.Приоритет
Новый объект: Перечисление.ПриоритетыОбъектовОбмена
Новый объект: Перечисление.ПричиныИзмененияСведенийККТ
Новый объект: Перечисление.ПричиныНеоплатыБольничных
Новый объект: Перечисление.ПричиныНетрудоспособности
Новый объект: Перечисление.ПричиныОтключенияДополнительныхОтчетовИОбработокВМоделиСервиса
Новый объект: Перечисление.ПричиныОтключенияРасширенийВМоделиСервиса
Новый объект: Перечисление.ПричиныОтправкиСотрудниковБронированияКомандировок
Новый объект: Перечисление.ПричиныОтсутствийЗаявокКабинетСотрудника
Новый объект: Перечисление.ПричиныПеререгистрацииФН
Новый объект: Перечисление.ПричиныСовмещения
Новый объект: Перечисление.ПровайдерыSMS
Новый объект: Перечисление.ПрограммыБанка
Новый объект: Перечисление.РазделыАДВ11
Новый объект: Перечисление.РазделыОтчетовПоЗарплате
Новый объект: Перечисление.РазмерыБумаги
Новый объект: Перечисление.РазрешенияСканированногоИзображения
Новый объект: Перечисление.РежимИзмененияПроведенногоДокументаДанными1СДокументооборота
Новый объект: Перечисление.РежимНачисленияЗарплаты
Новый объект: Перечисление.РежимыАвтонастройкиУчетнойЗаписиНалогоплательщика
Новый объект: Перечисление.РежимыАнкетирования
Новый объект: Перечисление.РежимыВводаБухучетаВДанныхДляРасчетаЗарплаты
Новый объект: Перечисление.РежимыВыгрузкиОбъектовОбмена
Новый объект: Перечисление.РежимыВыполненияОбработчиков
Новый объект: Перечисление.РежимыВыполненияОтложенныхОбработчиков
Новый объект: Перечисление.РежимыИспользованияИнформационнойБазы
Новый объект: Перечисление.РежимыРаботыФормыСотрудника
Новый объект: Перечисление.РежимыСовместимостиРазрешенийДополнительныхОтчетовИОбработок
Новый объект: Перечисление.РезультатПроверкиСтрокиДекларации
Новый объект: Перечисление.РезультатыАттестацииНаСоответствиеДолжности
Новый объект: Перечисление.РезультатыВыполненияОбмена
Новый объект: Перечисление.РезультатыЗачисленияЗарплаты
Новый объект: Перечисление.РезультатыМедицинскогоОсмотра
Новый объект: Перечисление.РезультатыОбработкиЗапросовНаИспользованиеВнешнихРесурсовВМоделиСервиса
Новый объект: Перечисление.РезультатыОткрытияЛицевыхСчетовСотрудников
Новый объект: Перечисление.РезультатыПодтвержденияКвалификацииПоСпециальности
Новый объект: Перечисление.РодителиПредоставившиеСправкуОНеполученииПособия
Новый объект: Перечисление.РолиПользователейАбонентов
Новый объект: Перечисление.РолиСотрудников
Новый объект: Перечисление.РолиУчастниковСделкиДокументаПоТребованиюФНС
Новый объект: Перечисление.РолиФизическихЛиц
Новый объект: Перечисление.РолиЧленовАттестационнойКомиссии
Новый объект: Перечисление.РолиЧленовКомиссииОхраныТруда
Новый объект: Перечисление.СекретныйВопрос
Новый объект: Перечисление.СистемыБронированияКомандировок
Новый объект: Перечисление.СлучаиУходаЗаБольнымиДетьми
Новый объект: Перечисление.СообщенияДляРегОтчетов
Новый объект: Перечисление.СообщенияОценкиПерсонала
Новый объект: Перечисление.СостояниеЗачисленияЗарплаты
Новый объект: Перечисление.СостояниеЗаявкиНаОткрытиеЛицевогоСчетаСотрудника
Новый объект: Перечисление.СостояниеКомплектаОтчетностиПерсУчета
Новый объект: Перечисление.СостояниеСдачиОтчетности
Новый объект: Перечисление.СостоянияБизнесПроцессов
Новый объект: Перечисление.СостоянияБронированияКомандировки
Новый объект: Перечисление.СостоянияВакансии
Новый объект: Перечисление.СостоянияВыполненияОбъектовSCORM
Новый объект: Перечисление.СостоянияДокументаСообщениеSMS
Новый объект: Перечисление.СостоянияЗаданий
Новый объект: Перечисление.СостоянияЗанятости
Новый объект: Перечисление.СостоянияЗаписейРабочегоКалендаря
Новый объект: Перечисление.СостоянияЗапросовНаИспользованиеВнешнихРесурсов
Новый объект: Перечисление.СостоянияЗаявленияНаВыпускСертификата
Новый объект: Перечисление.СостоянияЗаявокКабинетСотрудника
Новый объект: Перечисление.СостоянияМиграцииПриложения
Новый объект: Перечисление.СостоянияОбменСБанками
Новый объект: Перечисление.СостоянияПодключенияКабинетСотрудника
Новый объект: Перечисление.СостоянияПриложений
Новый объект: Перечисление.СостоянияПрохожденияОбъектовSCORM
Новый объект: Перечисление.СостоянияПроцессовДляЗапуска
Новый объект: Перечисление.СостоянияРасчетныхЛистковКабинетСотрудника
Новый объект: Перечисление.СостоянияРасширений
Новый объект: Перечисление.СостоянияРеестровФСС
Новый объект: Перечисление.СостоянияСогласийНаУведомленияОбЭЛН
Новый объект: Перечисление.СостоянияСогласования
Новый объект: Перечисление.СостоянияСогласованияВДокументообороте
Новый объект: Перечисление.СостоянияСообщенияSMS
Новый объект: Перечисление.СостоянияСотрудника
Новый объект: Перечисление.СостоянияСубъектовДляСкрытия
Новый объект: Перечисление.СостоянияУведомлений
Новый объект: Перечисление.СостоянияЧатаЧатбота
Новый объект: Перечисление.СостоянияЭЛНВРеестрахЭЛН
Новый объект: Перечисление.СостоянияЭЛНВФСС
Новый объект: Перечисление.СостоянияЭтаповРаботыСКандидатами
Новый объект: Перечисление.СпецоператорыСвязи
Новый объект: Перечисление.СпособВводаЗадолженностиПоЗарплате
Новый объект: Перечисление.СпособЗаполненияРеспондентовВОценке360
Новый объект: Перечисление.СпособНабораПерсоналаНаВакансию
Новый объект: Перечисление.СпособОценкиПоказателяЭффективности
Новый объект: Перечисление.СпособПолученияСертификата
Новый объект: Перечисление.СпособыВводаЗначенийПоказателейРасчетаЗарплаты
Новый объект: Перечисление.СпособыВызоваДополнительныхОбработок
Новый объект: Перечисление.СпособыВыплатыПособия
Новый объект: Перечисление.СпособыВыплатыПрочихДоходов
Новый объект: Перечисление.СпособыВыполненияНачислений
Новый объект: Перечисление.СпособыВыполненияПроверки
Новый объект: Перечисление.СпособыВыполненияУдержаний
Новый объект: Перечисление.СпособыВыравниванияЭлементовЭлектронногоКурса
Новый объект: Перечисление.СпособыДоставкиКорреспонденцииБанка
Новый объект: Перечисление.СпособыЗаполненияГрафикаРаботы
Новый объект: Перечисление.СпособыЗаполненияГрафиковРаботыСотрудников
Новый объект: Перечисление.СпособыКомпенсацииПереработки
Новый объект: Перечисление.СпособыОбменаЭД
Новый объект: Перечисление.СпособыОплатыПоДоговоруГПХ
Новый объект: Перечисление.СпособыОпределенияЗадержкиКандидатов
Новый объект: Перечисление.СпособыОпределенияМоментаУведомления
Новый объект: Перечисление.СпособыОпределенияНормыСуммированногоУчета
Новый объект: Перечисление.СпособыОткрытияФайлаНаПросмотр
Новый объект: Перечисление.СпособыОтображенияПодсказок
Новый объект: Перечисление.СпособыПоворотаИзображения
Новый объект: Перечисление.СпособыПогашенияЗаймаСотруднику
Новый объект: Перечисление.СпособыПодключенияКУчебнойИнформационнойБазе
Новый объект: Перечисление.СпособыПодтвержденияКриптоопераций
Новый объект: Перечисление.СпособыПолученияЗарплатыКВыплате
Новый объект: Перечисление.СпособыПолученияОбновленийЧатботов
Новый объект: Перечисление.СпособыПолученияОтветаНаЭлГосРегистрацию
Новый объект: Перечисление.СпособыПолученияПенсии
Новый объект: Перечисление.СпособыПредоставленияЗаймаСотруднику
Новый объект: Перечисление.СпособыПримененияЗначенийПоказателейРасчетаЗарплаты
Новый объект: Перечисление.СпособыПроведенияМероприятийОбученияРазвития
Новый объект: Перечисление.СпособыРасчетаАванса
Новый объект: Перечисление.СпособыРасчетаДоплатыЗаСовмещение
Новый объект: Перечисление.СпособыРасчетаНачислений
Новый объект: Перечисление.СпособыРасчетаОтпуска
Новый объект: Перечисление.СпособыРасчетаСреднегоЗаработкаДляОплатыПособия
Новый объект: Перечисление.СпособыРасчетаСуммыРасходовНаПерсонал
Новый объект: Перечисление.СпособыРасчетаУдержаний
Новый объект: Перечисление.СпособыРасчетаУдержанияПоИсполнительномуДокументу
Новый объект: Перечисление.СпособыРасчетовСФизическимиЛицами
Новый объект: Перечисление.СпособыРедактированияЭлектронныхПисем
Новый объект: Перечисление.СпособыСозданияБрони
Новый объект: Перечисление.СпособыСравненияВерсийФайлов
Новый объект: Перечисление.СпособыУдержанияИзлишнеНачисленныхОтпускных
Новый объект: Перечисление.СпособыУстановкиВремениНапоминания
Новый объект: Перечисление.СпособыУстановкиКурсаВалюты
Новый объект: Перечисление.СпособыФинансированияПособийСоцстрахования
Новый объект: Перечисление.СпособыФорматноЛогическогоКонтроля
Новый объект: Перечисление.СпособыФормированияИнтервальныхРегистров
Новый объект: Перечисление.СрокиПеречисляемогоНалога
Новый объект: Перечисление.СрокиХраненияВерсий
Новый объект: Перечисление.СтандартныеВычетыНаНалогоплательщика
Новый объект: Перечисление.СтатусыЗаявленийИРеестровНаВыплатуПособий
Новый объект: Перечисление.СтатусыЗаявленияАбонентаСпецоператораСвязи
Новый объект: Перечисление.СтатусыЗаявокСотрудников
Новый объект: Перечисление.СтатусыИзвлеченияТекстаФайлов
Новый объект: Перечисление.СтатусыИсходящегоЭлектронногоПисьма
Новый объект: Перечисление.СтатусыКассовойСмены
Новый объект: Перечисление.СтатусыЛистковСообщения
Новый объект: Перечисление.СтатусыОбластейДанных
Новый объект: Перечисление.СтатусыОбменСБанками
Новый объект: Перечисление.СтатусыОбработчиковОбновления
Новый объект: Перечисление.СтатусыОтправки
Новый объект: Перечисление.СтатусыОтправкиОтчетности
Новый объект: Перечисление.СтатусыПакетовЭД
Новый объект: Перечисление.СтатусыПисем
Новый объект: Перечисление.СтатусыПроверкиЭЦП
Новый объект: Перечисление.СтатусыУчетнойЗаписиДокументооборота
Новый объект: Перечисление.СтепениТяжестиТравмыНаПроизводстве
Новый объект: Перечисление.СтраницыЖурналаОтчетность
Новый объект: Перечисление.СтратегииОтраженияВУчетеНачисленийУдержаний
Новый объект: Перечисление.СубъектыДоверенностиНалогоплательщика
Новый объект: Перечисление.СхемыПодписанияЭД
Новый объект: Перечисление.СхемыСдачиОтчетностиФСРАР
Новый объект: Перечисление.ТарифыМобильногоБанка
Новый объект: Перечисление.ТемыОформленияЭлектронныхКурсов
Новый объект: Перечисление.ТипЗаписиКалендаря
Новый объект: Перечисление.ТипИзмененийПерерасчетов
Новый объект: Перечисление.ТипХранилищаСертификатов
Новый объект: Перечисление.ТипыАттестацииСотрудников
Новый объект: Перечисление.ТипыВерсийОбъекта
Новый объект: Перечисление.ТипыВладельцевЭЦП
Новый объект: Перечисление.ТипыВложенийНеформализованныхДокументовНалогоплательщика
Новый объект: Перечисление.ТипыВопросовПоМетодуСИвановой
Новый объект: Перечисление.ТипыВопросовШаблонаАнкеты
Новый объект: Перечисление.ТипыГраницыШкалыПоказателяЭффективности
Новый объект: Перечисление.ТипыДанныхSCORM
Новый объект: Перечисление.ТипыДанныхКэшаПрограммныхИнтерфейсов
Новый объект: Перечисление.ТипыДекларантовФСРАР
Новый объект: Перечисление.ТипыДоговоровСЗВ63
Новый объект: Перечисление.ТипыДополнительныхРеквизитов
Новый объект: Перечисление.ТипыЗаявленияАбонентаСпецоператораСвязи
Новый объект: Перечисление.ТипыЗаявокКабинетСотрудника
Новый объект: Перечисление.ТипыЗначенийДанныхSCORM
Новый объект: Перечисление.ТипыЗначенийКатегорийНовостей
Новый объект: Перечисление.ТипыКонтактнойИнформации
Новый объект: Перечисление.ТипыКонтролирующихОрганов
Новый объект: Перечисление.ТипыКриптоПровайдеров
Новый объект: Перечисление.ТипыМаркировкиККТ
Новый объект: Перечисление.ТипыМедицинскогоОсмотра
Новый объект: Перечисление.ТипыНавигацииСтраницЭлектронногоКурса
Новый объект: Перечисление.ТипыНаправленийСдачиОтчетности
Новый объект: Перечисление.ТипыОплатыККТ
Новый объект: Перечисление.ТипыОтветовНаВопрос
Новый объект: Перечисление.ТипыОтправляемыхДокументов
Новый объект: Перечисление.ТипыОтчетов
Новый объект: Перечисление.ТипыОфлайнОборудования
Новый объект: Перечисление.ТипыОценочныхОбязательств
Новый объект: Перечисление.ТипыПерепискиСКонтролирующимиОрганами
Новый объект: Перечисление.ТипыПодключаемогоОборудования
Новый объект: Перечисление.ТипыПодписокСервиса
Новый объект: Перечисление.ТипыПоказателейРасчетаЗарплаты
Новый объект: Перечисление.ТипыПроблемОбменаДанными
Новый объект: Перечисление.ТипыРасчетаДенежнымиСредствами
Новый объект: Перечисление.ТипыРесурсовМеханизмаОнлайнСервисовРО
Новый объект: Перечисление.ТипыСведенийСЗВ
Новый объект: Перечисление.ТипыСведенийСЗВ_КОРР
Новый объект: Перечисление.ТипыСведенийСЗВ_М
Новый объект: Перечисление.ТипыСведенийСЗВ_СТАЖ
Новый объект: Перечисление.ТипыСверокИОН
Новый объект: Перечисление.ТипыСинхронизацииКалендарей
Новый объект: Перечисление.ТипыСистемНалогообложенияККТ
Новый объект: Перечисление.ТипыСодержимогоТранспортногоКонтейнера
Новый объект: Перечисление.ТипыСодержимогоФайлов
Новый объект: Перечисление.ТипыСчетчиковВыгрузки
Новый объект: Перечисление.ТипыТабличныхВопросов
Новый объект: Перечисление.ТипыТекстовЭлектронныхПисем
Новый объект: Перечисление.ТипыТестовыхВопросов
Новый объект: Перечисление.ТипыТранспортныхСообщений
Новый объект: Перечисление.ТипыУведомленийРасширений
Новый объект: Перечисление.ТипыУслуг
Новый объект: Перечисление.ТипыУчебныхПрограммныхПродуктов
Новый объект: Перечисление.ТипыФайловБухОтчетности
Новый объект: Перечисление.ТипыФайловДляВстроенногоРедактора
Новый объект: Перечисление.ТипыФайловОтчетностиПФР
Новый объект: Перечисление.ТипыФайловСведенийФизическихЛиц
Новый объект: Перечисление.ТипыФайловСохраненияПечатныхФормОбъектов
Новый объект: Перечисление.ТипыХраненияФайлов
Новый объект: Перечисление.ТипыЦикловОбмена
Новый объект: Перечисление.ТипыЧатботов
Новый объект: Перечисление.ТипыЭлектронныхКурсов
Новый объект: Перечисление.ТипыЭлементовСодержанияЭлектронногоКурса
Новый объект: Перечисление.ТипыЭлементовЭлектронныхРесурсов
Новый объект: Перечисление.ТранспортныеПротоколы
Новый объект: Перечисление.ТребованияКПодписаниюЭД
Новый объект: Перечисление.УдалитьВариантыОткрытияГиперссылокЭлектронныхКурсов
Новый объект: Перечисление.УдалитьВидыГосударственныхПособий
Новый объект: Перечисление.УдалитьВидыНалоговыхДокументов
Новый объект: Перечисление.УдалитьВидыОбменаСКонтролирующимиОрганами
Новый объект: Перечисление.УдалитьВидыПараметровЗапросаНаВыпискуИзЕГРЮЛ_ЕГРИП
Новый объект: Перечисление.грВидыПоказателей
Новый объект: Перечисление.грПериодыПоказателей
Новый объект: Перечисление.грГруппыПерсонала
Новый объект: Перечисление.грТипыКатегорий
Новый объект: Перечисление.грСтупени
Новый объект: Перечисление.грУровни
Новый объект: Перечисление.грВидыПодразделений
Новый объект: Перечисление.грВидыТрудовыхКнижек
Новый объект: Перечисление.грВидыУсловийПремирования
Новый объект: Перечисление.грИсточникДанныхВТД
Новый объект: Перечисление.грСпособыРасчетаНаград
Новый объект: Перечисление.грЧленствоВКомиссии
Новый объект: Перечисление.грПериодичностьМедосмотра
Новый объект: Перечисление.грИзмерениеЗначенийИспытательногоСрока
Новый объект: Перечисление.грВидыРабочихГрафиков
Новый объект: Перечисление.грОтветственныеЛицаОрганизаций
Новый объект: Перечисление.грВидыПремий
Новый объект: Перечисление.грВидыРасчетовДляЗаполнения
Новый объект: Перечисление.грВидыОтраженияВТабеле
Новый объект: Перечисление.грВидыРегистрацииПрочихДоходов
Новый объект: Перечисление.грСтатусыПлановыхДокументов
Новый объект: Перечисление.грИсточникФОТ
Новый объект: Перечисление.грПлановыеСостоянияСотрудников
Новый объект: Перечисление.грВидыПрограммОбучения
Новый объект: Перечисление.грТипыОбучения
Новый объект: Перечисление.грТипыПоказателейСхемМотивации
Новый объект: Перечисление.грВидыПоказателейСхемМотивации
Новый объект: Перечисление.грВидГруппыДляРасчетаПремий
Новый объект: Перечисление.сшпМетодХранения
Новый объект: Перечисление.сшпСтатусыОбработчиков
Новый объект: Перечисление.сшпТипыИнтеграции
Новый объект: Перечисление.сшпТипыКоннекторовESB
Новый объект: Перечисление.сшпТипыОчередей
Новый объект: Перечисление.сшпФорматыСообщений
Новый объект: Перечисление.сшпСтатусыСообщений
Новый объект: Перечисление.сшпРежимыПередачиСообщений
Новый объект: Перечисление.грСтатусыMDM
Новый объект: Перечисление.грРезультатыМедосмотра
Новый объект: Перечисление.УдалитьВидыЦикловОбмена
Новый объект: Перечисление.УдалитьДействияНадЭлектроннымиКурсами
Новый объект: Перечисление.УдалитьНалогообложениеМатериальнойПомощи
Новый объект: Перечисление.УдалитьСпецоператорыСвязи
Новый объект: Перечисление.УдалитьСтатусыЗаявленияАбонентаСпецоператораСвязи
Новый объект: Перечисление.УдалитьСтатусыРегламентированныхОтчетов
Новый объект: Перечисление.УдалитьСтатусыУчетнойЗаписиДокументооборота
Новый объект: Перечисление.УдалитьТипыВладельцевЭЦП
Новый объект: Перечисление.УдалитьТипыЗаявленияАбонентаСпецоператораСвязи
Новый объект: Перечисление.УдалитьТипыКонтролирующихОрганов
Новый объект: Перечисление.УдалитьТипыКриптоПровайдеров
Новый объект: Перечисление.УдалитьТипыОтправляемыхДокументов
Новый объект: Перечисление.УдалитьТипыПерепискиСКонтролирующимиОрганами
Новый объект: Перечисление.УдалитьТипыПубликацийЭлектронныхКурсов
Новый объект: Перечисление.УдалитьТипыСодержимогоФайлов
Новый объект: Перечисление.УдалитьТипыФайловБухОтчетности
Новый объект: Перечисление.УдалитьТипыФайловОтчетностиПФР
Новый объект: Перечисление.УдалитьТипыЭлектронныхУчебныхМатериалов
Новый объект: Перечисление.УдалитьТранспортныеПротоколы
Новый объект: Перечисление.УдалитьФорматыДокументооборотаСФНС
Новый объект: Перечисление.УдержаниеНДФЛПриВыплатеАванса
Новый объект: Перечисление.УдержаниеНДФЛПриВыплатеМежрасчетныхНачисленийСАвансом
Новый объект: Перечисление.УровниПроизводительности
Новый объект: Перечисление.УчетНачисленийВСреднемЗаработкеОбщий
Новый объект: Перечисление.УчетНачисленийВСреднемЗаработкеФСС
Новый объект: Перечисление.ФлагиЗаявленияНаИзменение
Новый объект: Перечисление.ФорматОтветаНаЗапросИОН
Новый объект: Перечисление.ФорматыВыгрузкиЭлектронныхКурсов
Новый объект: Перечисление.ФорматыДанныхЭлектронногоОбучения
Новый объект: Перечисление.ФорматыДокументооборотаСПФР
Новый объект: Перечисление.ФорматыДокументооборотаСФНС
Новый объект: Перечисление.ФорматыСканированногоИзображения
Новый объект: Перечисление.ФорматыСохраненияОтчетов
Новый объект: Перечисление.ФорматыТаймераТестовЭлектронныхКурсов
Новый объект: Перечисление.ФорматыФайловОбменаПоЗарплатномуПроекту
Новый объект: Перечисление.ФорматыХраненияМногостраничныхФайлов
Новый объект: Перечисление.ФорматыХраненияОдностраничныхФайлов
Новый объект: Перечисление.ФормыОплаты
Новый объект: Перечисление.ФормыСправкиОРожденииРебенка
Новый объект: Перечисление.ХарактерВыплатыЗарплаты
Новый объект: Перечисление.ХарактерЗависимостиКоличестваДнейОтпуска
Новый объект: Перечисление.ХарактерПлановогоНачисления
Новый объект: Перечисление.ЦветаРабочегоКалендаря
Новый объект: Перечисление.ЦветностиИзображения
Новый объект: Перечисление.ЧастотаПовторения
Новый объект: Перечисление.ЭлементыРабочегоКалендаря
Новый объект: Перечисление.ЮридическоеФизическоеЛицо
Новый объект: Перечисление.ЯзыкиИнтерфейсаЭлектронныхКурсов
Новый объект: Константа.АвтоматическиНастраиватьРазрешенияВПрофиляхБезопасности
Новый объект: Константа.АвтоматическиПодключатьФормыРОЧерезМеханизмОнлайнСервисовРО
Новый объект: Константа.АдресВебСервиса1СДокументооборот
Новый объект: Константа.АдресДляВосстановленияПароляУчетнойЗаписи
Новый объект: Константа.АдресКриптосервиса
Новый объект: Константа.АдресПрограммногоИнтерфейсаСлужбыПоддержки
Новый объект: Константа.АдресПубликацииИнформационнойБазыВИнтернете
Новый объект: Константа.АдресПубликацииИнформационнойБазыВЛокальнойСети
Новый объект: Константа.АдресСервераСбораОтчетностиРосстата
Новый объект: Константа.АдресСервераСдачиОтчетности
